Microsec,AvailableMoves
6736,4
5765,3
8059,4
2423,6
2120,4
2190,4
8615,10
6276,6
3129,10
2980,8
2720,6
3329,7
3157,11
3086,9
2817,10
3754,12
13618,10
4535,11
3567,8
5520,11
3527,11
8992,12
5754,11
3648,13
14434,7
5878,13
8821,10
6037,12
3426,10
5713,15
5176,10
3805,16
2597,5
3109,15
2493,7
5695,13
5325,9
3891,11
2313,9
2626,9
2721,9
2445,9
2553,9
9800,8
7283,11
4152,11
4683,6
3540,11
11108,5
7422,9
7986,7
5823,6
4169,6
2264,4
3574,3
2186,4
7141,3
3637,3
2633,2
2945,1
10779,4
5193,3
7669,4
2597,6
3603,4
10167,4
5659,6
2396,5
2832,10
2831,9
2563,10
3197,9
4690,8
3578,9
2938,6
4793,13
5207,9
3068,10
3589,11
17266,6
2659,15
20245,1
3645,14
2591,5
5125,11
12528,5
3663,11
2809,8
3466,12
5100,6
3440,12
13512,8
3278,13
5223,9
4600,14
4252,9
3857,13
5486,8
2943,14
5393,6
3959,12
5311,5
2762,12
2354,5
2668,12
2777,7
5320,10
2564,9
2976,10
2301,7
9464,8
2337,6
5629,6
4482,6
2615,6
3082,5
1944,4
2237,3
2171,1
2231,1
6587,4
7730,3
5535,4
2234,6
2547,4
9807,4
5118,6
2454,5
2660,10
2696,9
3411,10
4099,9
2725,8
4369,9
2731,6
3226,13
2666,9
3183,10
7121,11
14915,6
5953,15
22628,1
6440,14
2474,5
2848,11
12545,5
5306,11
2705,8
4862,12
2642,6
3269,12
15199,8
3421,13
3080,9
4275,14
6929,9
4897,13
8877,10
3436,11
5273,6
5224,12
5224,9
5318,11
2232,9
9419,5
3087,8
2807,5
5981,9
2569,7
2525,7
3016,4
2164,5
4590,5
2192,5
2585,4
2431,4
4705,3
2905,2
2245,1
2151,1
4737,3
2433,6
4075,7
7576,8
14792,7
4981,10
6347,3
2565,6
5149,7
7142,8
10923,7
2398,10
3255,13
5591,10
2611,9
5123,4
7263,3
5918,4
4669,6
1758,4
9090,4
8311,6
5443,5
2765,10
3794,9
2686,10
2508,9
2178,8
3703,9
2523,8
5502,8
4251,8
10454,9
2209,11
2561,7
7314,6
8605,10
4293,7
5502,12
3704,7
3037,11
3250,9
4304,13
5297,5
22005,14
19130,9
3297,14
3000,12
10659,12
3397,7
5586,11
4975,7
5441,11
3279,6
9270,10
11318,7
9910,11
4852,6
4122,11
15663,4
3486,13
9427,5
3829,10
10351,5
4610,9
5800,6
2104,8
2743,7
4459,4
2742,5
2229,2
2137,3
1991,2
2207,2
2229,1
4346,4
1874,3
13059,4
4542,5
28648,4
6340,7
1970,7
3076,4
4448,6
5655,8
13995,4
2218,6
2965,8
8537,8
3168,11
5951,9
3212,11
3621,11
4361,13
3281,10
4548,12
3858,10
7277,13
6704,10
3389,10
6039,13
4920,13
4184,11
6213,10
3825,13
3884,12
3260,12
5223,10
3638,10
6305,9
3167,9
10414,11
2479,10
6247,10
2655,8
4151,10
2835,12
2719,8
3154,9
2369,8
2841,11
7015,7
5276,11
4560,6
1837,9
1942,5
2034,7
2409,5
2852,4
4411,3
4353,4
1747,3
1704,3
4913,2
1491,1
4656,4
1896,3
13719,4
5607,5
26317,4
19318,4
2305,10
7429,3
1922,8
3119,8
2817,9
5129,9
2251,8
16087,13
3050,12
3412,13
6146,12
3984,9
4023,14
4008,13
3394,10
5059,14
4194,12
4529,13
3973,11
4187,14
3107,10
4550,15
3056,12
6520,14
3794,12
5435,10
3205,15
17583,11
4517,15
1864,4
5142,13
2282,6
2892,14
3733,7
3013,10
2582,10
2821,10
5693,3
2033,6
4265,5
4453,11
2017,6
5650,9
1749,4
2549,6
12732,4
1510,6
1810,3
3415,5
1893,4
1638,3
1874,2
4618,2
5389,4
7416,3
5258,4
2117,6
4088,4
4951,4
6576,10
9310,6
3048,10
2540,8
2737,6
2149,7
3309,11
4366,9
2885,10
3808,12
16649,10
4406,11
3159,8
3555,11
4228,11
8788,12
3137,11
3279,13
12614,7
3146,13
8685,10
2890,12
4090,10
3388,15
4670,10
5491,16
16471,7
10451,14
6284,8
3722,12
2667,8
2930,11
2841,10
6091,11
3254,7
6170,13
2534,8
8373,12
3118,8
3374,12
12805,7
2483,9
2098,7
2003,7
2426,9
3191,6
2525,7
5775,4
2626,5
1692,3
5038,3
1514,2
1681,2
1670,1
4773,4
2538,3
11024,4
7191,5
29053,4
2010,7
4950,4
1811,7
2452,5
11158,11
2020,5
3775,6
10269,5
6005,13
22093,6
3604,14
3053,8
8927,10
2495,11
5927,9
4349,12
2698,8
